Filer	SECTIONS
94845	0
94846	0
94847	0
94848	1
94849	1
94850	1
94851	1
94852	0
94853	1
94854	1
94855	0
94856	0
94857	0
94858	0
94859	0
94860	0
94861	1
94862	1
94863	0
94864	1
94865	1
94866	1
94867	1
94868	1
94869	1
94870	1
94871	1
94872	3
94873	1
94874	1
94875	1
94876	1
94877	1
94878	1
94879	1
94880	1
94881	1
94882	1
94883	1
94884	1
94885	1
94886	1
94887	1
94888	1
94889	1
94890	1
94891	1
94892	1
94893	1
94894	0
94895	0
94896	0
94897	0
94898	0
94899	0
94900	1
94901	0
94902	0
94903	1
94904	0
94905	1
94906	1
94907	1
94908	1
94909	1
94910	0
94911	0
94912	0
94913	0
94914	0
94915	1
94916	0
94917	1
94918	1
94919	1
94920	1
94921	1
94922	1
94923	1
94924	1
94925	1
94926	1
94927	1
94928	1
94929	1
94930	1
94931	1
94932	0
94933	0
94934	0
94935	0
94936	1
94937	1
94938	1
94939	1
94940	1
94941	1
94942	1
94943	1
94944	1
94945	1
94946	1
94947	1
94948	1
94949	1
94950	1
94951	1
94952	1
94953	1
94954	1
94955	0
94956	1
94957	0
94958	1
94959	0
94960	1
94961	0
94962	1
94963	1
94964	1
94965	1
94966	0
94967	1
94968	1
94969	1
94970	0
94971	1
94972	0
94973	0
94974	0
94975	0
94976	2
94977	2
94978	0
94979	0
94980	0
94981	0
94982	0
94983	1
94984	1
94985	0
94986	1
94987	1
94988	0
94989	2
94990	1
94991	0
94992	0
94993	0
94994	1
94995	2
94996	0
94997	1
94998	1
94999	0
95000	0
95001	0
95002	1
95003	1
95004	0
95005	1
95006	1
95007	0
95008	0
95009	1
95010	0
95011	0
95012	1
95013	1
95014	1
95015	0
95016	0
95017	1
95018	1
95019	0
95020	1
95021	1
95022	0
95023	1
95024	0
95025	0
95026	1
95027	1
95028	0
95029	1
95030	1
95031	1
95032	1
95033	1
95034	1
95035	1
95036	1
95037	1
95038	1
95039	1
95040	1
95041	1
95042	0
95043	1
95044	1
95045	1
95046	1
95047	1
95048	1
95049	1
95050	1
95051	1
95052	1
95053	1
95054	0
95055	1
95056	0
95057	1
95058	1
95059	0
95060	0
95061	0
95062	0
95063	1
95064	0
95065	0
95066	0
95067	2
95068	1
95069	0
95070	0
95071	0
95072	1
95073	0
95074	0
95075	1
95076	1
95077	0
95078	1
95079	1
95080	1
95081	1
95082	0
95083	0
95084	0
95085	1
95086	0
95087	1
95088	1
95089	0
95090	0
95091	1
95092	0
95093	2
95094	1
95095	1
95096	1
95097	1
95098	1
95099	1
95100	1
95101	0
95102	1
95103	1
95104	0
95105	1
95106	1
95107	0
95108	1
95109	1
95110	0
95111	0
95112	1
95113	1
95114	1
95115	1
95116	1
95117	1
95118	1
95119	1
95120	1
95121	1
95122	1
95123	1
95124	1
95125	1
95126	0
95127	1
95128	1
95129	1
95130	0
95131	1
95132	1
95133	1
95134	1
95135	1
95136	1
95137	1
95138	1
95139	1
95140	1
95141	1
95142	1
95143	0
95144	1
95145	1
95146	1
95147	1
95148	1
95149	0
95150	1
95151	0
95152	0
95153	1
95154	0
95155	0
95156	1
95157	1
95158	1
95159	0
95160	1
95161	1
95162	1
95163	1
95164	1
95165	1
95166	0
95167	1
95168	0
95169	1
95170	1
95171	1
95172	1
95173	0
95174	1
95175	1
95176	0
95177	0
95178	0
95179	1
95180	1
95181	0
95182	1
95183	0
95184	1
95185	1
95186	1
95187	0
95188	0
95189	1
95190	0
95191	0
95192	0
95193	0
95194	0
95195	0
95196	0
95197	0
95198	0
95199	0
95200	0
95201	0
95202	0
95203	0
95204	0
95205	0
95206	0
95207	0
95208	0
95209	0
95210	0
95211	0
95212	0
95213	0
95214	0
95215	0
95216	0
95217	0
95218	0
95219	0
95220	0
95221	1
95222	0
95223	0
95224	1
95225	1
95226	1
95227	0
95228	1
95229	1
95230	0
95231	0
95232	0
95233	1
95234	1
95235	1
95236	1
95237	1
95238	1
95239	1
95240	1
95241	1
95242	0
95243	0
95244	0
95245	0
95246	1
95247	0
95248	0
95249	0
95250	1
95251	1
95252	0
95253	5
95254	5
95255	2
95256	1
95257	0
95258	6
95259	5
95260	1
95261	6
95262	0
95263	1
95264	0
95265	2
95266	0
95267	1
95268	0
95269	1
95270	1
95271	1
95272	1
95273	0
95274	1
95275	0
95276	2
95277	2
95278	0
95279	0
95280	0
95281	1
95282	1
95283	1
95284	1
95285	1
95286	1
95287	3
95288	2
95289	3
95290	2
95291	1
95292	1
95293	1
95294	2
95295	3
95296	0
95297	1
95298	2
95299	3
95300	1
95301	2
95302	2
95303	2
95304	2
95305	1
95306	1
95307	1
95308	1
95309	1
95310	1
95311	1
95312	1
95313	1
95314	1
95315	1
95316	1
95317	1
95318	2
95319	0
95320	2
95321	1
95322	0
95323	0
95324	1
95325	0
95326	0
95327	1
95328	1
95329	1
95330	1
95331	0
95332	0
95333	1
95334	0
95335	0
95336	0
95337	0
95338	1
95339	1
95340	1
95341	3
95342	1
95343	2
95344	1
95345	1
95346	2
95347	1
95348	1
95349	2
95350	1
95351	1
95352	0
95353	3
95354	1
95355	1
95356	1
95357	2
95358	1
95359	1
95360	2
95361	2
95362	2
95363	3
95364	2
95365	0
95366	1
95367	1
95368	1
95369	1
95370	1
95371	1
95372	2
95373	2
95374	2
95375	2
95376	2
95377	2
95378	1
95379	1
95380	1
95381	1
95382	0
95383	1
95384	0
95385	1
95386	1
95387	1
95388	1
95389	1
95390	0
95391	0
95392	0
95393	0
95394	0
95395	0
95396	0
95397	0
95398	0
95399	0
95400	0
95401	0
95402	0
95403	0
95404	0
95405	1
95406	0
95407	1
95408	1
95409	1
95410	0
95411	1
95412	1
95413	1
95414	1
95415	1
95416	1
95417	1
95418	0
95419	0
95420	0
95421	0
95422	0
95423	0
95424	0
95425	0
95426	1
95427	2
95428	0
95429	1
95430	1
95431	1
95432	0
95433	1
95434	0
95435	1
95436	0
95437	2
95438	1
95439	0
95440	0
95441	2
95442	2
95443	1
95444	0
95445	0
95446	2
95447	2
95448	1
95449	0
95450	2
95451	0
95452	0
95453	0
95454	0
95455	1
95456	1
95457	1
95458	1
95459	1
95460	1
95461	1
95462	1
95463	1
95464	1
95465	0
95466	1
95467	1
95468	1
95469	1
95470	1
95471	1
95472	1
95473	1
95474	1
95475	1
95476	1
95477	1
95478	1
95479	1
95480	1
95481	1
95482	1
95483	0
95484	0
95485	1
95486	0
95487	0
95488	0
95489	0
95490	1
95491	0
95492	0
95493	0
95494	0
95495	0
95496	0
95497	0
95498	0
95499	1
95500	0
95501	1
95502	1
95503	1
95504	0
95505	0
95506	0
95507	1
95508	0
95509	0
95510	0
95511	1
95512	1
95513	0
95514	1
95515	1
95516	1
95517	1
95518	0
95519	1
95520	0
95521	2
95522	0
95523	0
95524	2
95525	1
95526	2
95527	3
95528	1
95529	0
95530	1
95531	1
95532	1
95533	1
95534	1
95535	1
95536	0
95537	1
95538	1
95539	1
95540	1
95541	1
95542	1
95543	1
95544	0
95545	1
95546	1
95547	1
95548	1
95549	0
95550	1
95551	1
95552	1
95553	1
95554	1
95555	1
95556	0
95557	1
95558	1
95559	3
95560	0
95561	2
95562	0
95563	2
95564	0
95565	2
95566	1
95567	2
95568	2
95569	0
95570	2
95571	2
95572	1
95573	2
95574	2
95575	3
95576	2
95577	2
95578	1
95579	0
95580	2
95581	8
95582	9
95583	7
95584	9
95585	9
95586	10
95587	9
95588	8
95589	2
95590	9
95591	2
95592	9
95593	7
95594	2
95595	9
95596	0
95597	1
95598	0
95599	0
95600	0
95601	0
95602	0
95603	0
95604	0
95605	1
95606	0
95607	0
95608	1
95609	0
95610	0
95611	1
95612	1
95613	0
95614	1
95615	0
95616	0
95617	0
95618	1
95619	1
95620	1
95621	1
95622	0
95623	1
95624	1
95625	1
95626	1
95627	0
95628	2
95629	2
95630	2
95631	2
95632	2
95633	2
95634	2
95635	2
95636	2
95637	2
95638	3
95639	2
95640	4
95641	2
95642	2
95643	4
95644	0
95645	3
95646	0
95647	3
95648	3
95649	0
95650	0
95651	0
95652	3
95653	1
95654	0
95655	1
95656	1
95657	1
95658	1
95659	1
95660	1
95661	1
95662	1
95663	1
95664	1
95665	1
95666	0
95667	1
95668	1
95669	0
95670	1
95671	1
95672	1
95673	1
95674	1
95675	1
95676	1
95677	1
95678	0
95679	1
95680	0
95681	0
95682	2
95683	2
95684	2
95685	0
95686	1
95687	2
95688	2
95689	1
95690	2
95691	1
95692	0
95693	0
95694	0
95695	2
95696	0
95697	0
95698	0
95699	2
95700	0
95701	1
95702	0
95703	1
95704	2
95705	0
95706	1
95707	2
95708	2
95709	0
95710	0
95711	0
95712	0
95713	0
95714	0
95715	0
95716	0
95717	0
95718	0
95719	0
95720	0
95721	0
95722	0
95723	0
95724	0
95725	1
95726	1
95727	1
95728	1
95729	1
95730	1
95731	1
95732	1
95733	1
95734	1
95735	0
95736	1
95737	1
95738	1
95739	1
95740	1
95741	0
95742	1
95743	3
95744	0
95745	1
95746	1
95747	4
95748	1
95749	1
95750	1
95751	0
95752	1
95753	0
95754	0
92118	4
92119	2
92120	0
92121	1
92122	1
92123	1
92124	3
92125	6
92126	3
92127	0
92128	1
92129	1
92130	0
92131	0
92132	1
92133	1
92134	0
92135	1
92136	0
92137	0
92138	0
92139	0
92140	0
92141	0
92142	0
92143	0
92144	0
92145	0
92146	1
92147	0
92148	1
92149	1
92150	1
92151	1
92152	1
92153	1
92154	1
92155	1
92156	1
92157	1
92158	0
92159	1
92160	1
92161	1
92162	1
92163	1
92164	1
92165	1
92166	1
92167	1
92168	1
92169	1
92170	1
92171	1
92172	1
92173	0
92174	0
92175	1
92176	1
92177	1
92178	1
92179	1
92180	1
92181	3
92182	1
92183	1
92184	1
92185	0
92186	1
92187	0
92188	1
92189	1
92190	1
92191	5
92192	5
92193	5
92194	3
92195	1
92196	0
92197	4
92198	1
92199	1
92200	1
92201	1
92202	1
92203	0
92204	0
92205	1
92206	1
92207	1
92208	0
92209	1
92210	1
92211	1
92212	1
92213	1
92214	1
92215	1
92216	1
92217	1
92218	0
92219	1
92220	1
92221	0
92222	1
92223	1
92224	1
92225	1
92226	1
92227	1
92228	1
92229	1
92230	1
92231	1
92232	1
92233	1
92234	1
92235	1
92236	1
92237	1
92238	1
92239	1
92240	1
92241	1
92242	1
92243	0
92244	0
92245	0
92246	0
92247	0
92248	0
92249	0
92250	0
92251	0
92252	1
92253	0
92254	0
92255	1
92256	0
92257	0
92258	0
92259	0
92260	0
92261	0
92262	1
92263	1
92264	1
92265	1
92266	1
92267	1
92268	1
92269	1
92270	1
92271	1
92272	1
92273	1
92274	1
92275	1
92276	1
92277	1
92278	1
92279	1
92280	1
92281	1
92282	1
92283	1
92284	1
92285	1
92286	1
92287	1
92288	1
92289	1
92290	1
92291	1
92292	1
92293	1
92294	1
92295	1
92296	1
92297	1
92298	1
92299	1
92300	1
92301	1
92302	1
92303	1
92304	1
92305	1
92306	1
92307	1
92308	1
92309	1
92310	1
92311	1
92312	1
92313	1
92314	1
92315	1
92316	0
92317	1
92318	1
92319	0
92320	0
92321	1
92322	1
92323	0
92324	1
92325	0
92326	1
92327	0
92328	1
92329	1
92330	1
92331	1
92332	1
92333	1
92334	1
92335	1
92336	1
92337	1
92338	1
92339	1
92340	0
92341	1
92342	1
92343	1
92344	1
92345	1
92346	1
92347	1
92348	0
92349	1
92350	0
92351	1
92352	1
92353	1
92354	1
92355	0
92356	1
92357	1
92358	0
92359	1
92360	0
92361	1
92362	0
92363	1
92364	0
92365	1
92366	0
92367	1
92368	1
92369	0
92370	1
92371	0
92372	0
92373	0
92374	1
92375	0
92376	1
92377	1
92378	1
92379	1
92380	1
92381	1
92382	1
92383	1
92384	0
92385	1
92386	1
92387	1
92388	1
92389	0
92390	0
92391	0
92392	0
92393	0
92394	0
92395	2
92396	0
92397	0
92398	1
92399	1
92400	1
92401	1
92402	1
92403	1
92404	1
92405	1
92406	1
92407	1
92408	1
92409	1
92410	1
92411	0
92412	1
92413	1
92414	1
92415	1
92416	1
92417	0
92418	1
92419	0
92420	1
92421	0
92422	1
92423	1
92424	1
92425	0
92426	1
92427	1
92428	0
92429	1
92430	0
92431	0
92432	0
92433	1
92434	0
92435	1
92436	1
92437	1
92438	0
92439	0
92440	0
92441	0
92442	0
92443	0
92444	0
92445	1
92446	1
92447	1
92448	0
92449	1
92450	2
92451	1
92452	1
92453	1
92454	0
92455	1
92456	1
92457	0
92458	0
92459	0
92460	0
92461	0
92462	0
92463	0
92464	0
92465	0
92466	1
92467	1
92468	0
92469	1
92470	1
92471	1
92472	1
92473	1
92474	0
92475	0
92476	1
92477	0
92478	0
92479	0
92480	1
92481	0
92482	0
92483	0
92484	1
92485	1
92486	0
92487	1
92488	1
92489	1
92490	1
92491	1
92492	1
92493	1
92494	1
92495	1
92496	0
92497	1
92498	0
92499	0
92500	1
92501	0
92502	1
92503	0
92504	1
92505	0
92506	1
92507	0
92508	1
92509	0
92510	0
92511	1
92512	1
92513	1
92514	1
92515	1
92516	1
92517	1
92518	1
92519	1
92520	1
92521	1
92522	1
92523	1
92524	1
92525	1
92526	0
92527	2
92528	2
92529	2
92530	0
92531	0
92532	2
92533	0
92534	2
92535	2
92536	0
92537	2
92538	0
92539	0
92540	0
92541	0
92542	1
92543	1
92544	0
92545	1
92546	1
92547	1
92548	1
92549	1
92550	1
92551	1
92552	1
92553	1
92554	1
92555	1
92556	1
92557	1
92558	1
92559	1
92560	1
92561	1
92562	1
92563	1
92564	1
92565	0
92566	1
92567	1
92568	1
92569	1
92570	1
92571	1
92572	1
92573	1
92574	1
92575	0
92576	0
92577	0
92578	0
92579	0
92580	1
92581	1
92582	1
92583	1
92584	1
92585	1
92586	1
92587	1
92588	1
92589	1
92590	1
92591	0
92592	1
92593	1
92594	1
92595	1
92596	1
92597	1
92598	1
92599	0
92600	1
92601	1
92602	1
92603	0
92604	0
92605	1
92606	1
92607	1
92608	1
92609	1
92610	1
92611	1
92612	1
92613	3
92614	2
92615	1
92616	1
92617	1
92618	1
92619	1
92620	1
92621	0
92622	0
92623	0
92624	0
92625	1
92626	1
92627	1
92628	1
92629	1
92630	1
92631	1
92632	1
92633	1
92634	1
92635	1
92636	1
92637	1
92638	1
92639	1
92640	1
92641	1
92642	1
92643	2
92644	1
92645	1
92646	1
92647	1
92648	1
92649	1
92650	1
92651	1
92652	1
92653	0
92654	1
92655	1
92656	1
92657	0
92658	0
92659	0
92660	0
92661	0
92662	2
92663	0
92664	0
92665	0
92666	0
92667	0
92668	0
92669	0
92670	0
92671	0
92672	2
92673	0
92674	0
92675	1
92676	0
92677	1
92678	0
92679	0
92680	1
92681	1
92682	1
92683	1
92684	1
92685	0
92686	0
92687	0
92688	1
92689	1
92690	0
92691	1
92692	1
92693	1
92694	0
92695	0
92696	1
92697	1
92698	1
92699	1
92700	0
90458	1
90459	1
90460	1
90461	1
90462	0
90463	0
90464	4
90465	4
90466	2
90467	2
90468	1
90469	1
90470	4
90471	2
90472	4
90473	1
90474	1
90475	1
90476	1
90477	1
90478	1
90479	1
90480	1
90481	1
90482	1
90483	0
90484	0
90485	1
90486	1
90487	1
90488	1
90489	0
90490	0
90491	0
90492	0
90493	1
90494	1
90495	1
90496	1
90497	1
90498	1
90499	1
90500	1
90501	1
90502	1
90503	1
90504	0
90505	0
90506	0
90507	0
90508	0
90509	0
90510	0
90511	0
90512	0
90513	0
90514	0
90515	0
90516	0
90517	0
90518	0
90519	0
90520	0
90521	0
90522	0
90523	0
90524	0
90525	0
90526	1
90527	1
90528	1
90529	1
90530	0
90531	1
90532	1
90533	0
90534	0
90535	0
90536	0
90537	0
90538	0
90539	0
90540	0
90541	0
90542	0
90543	0
90544	0
90545	1
90546	1
90547	0
90548	0
90549	1
90550	1
90551	1
90552	1
90553	1
90554	1
90555	1
90556	1
90557	1
90558	1
90559	0
90560	0
90561	1
90562	0
90563	1
90564	1
90565	1
90566	1
90567	1
90568	0
90569	0
90570	2
90571	0
90572	0
90573	0
90574	0
90575	0
90576	1
90577	1
90578	0
90579	0
90580	0
90581	0
90582	0
90583	0
90584	1
90585	0
90586	0
90587	0
90588	1
90589	1
90590	1
90591	0
90592	0
90593	1
90594	1
90595	1
90596	1
90597	0
90598	0
90599	1
90600	0
90601	1
90602	0
90603	0
90604	0
90605	1
90606	1
90607	1
90608	0
90609	1
90610	0
90611	0
90612	1
90613	0
90614	0
90615	0
90616	0
90617	0
90618	0
90619	0
90620	0
90621	0
90622	1
90623	0
90624	0
90625	0
90626	0
90627	1
90628	0
90629	0
90630	0
90631	0
90632	0
90633	0
90634	1
90635	0
90636	1
90637	0
90638	0
90639	0
90640	0
90641	0
90642	0
90643	0
90644	1
90645	0
90646	0
90647	0
90648	0
90649	4
90650	4
90651	4
90652	4
90653	1
90654	1
90655	2
90656	2
90657	0
90658	1
90659	2
90660	0
90661	7
90662	2
90663	2
90664	2
90665	2
90666	4
90667	2
90668	2
90669	2
90670	2
90671	2
90672	2
90673	6
90674	6
90675	1
90676	1
90677	0
90678	0
90679	0
90680	0
90681	0
90682	0
90683	0
90684	0
90685	0
90686	0
90687	0
90688	1
90689	1
90690	1
90691	0
90692	1
90693	1
90694	1
90695	1
90696	0
90697	0
90698	1
90699	1
90700	1
90701	1
90702	1
90703	1
90704	1
90705	1
90706	2
90707	2
90708	1
90709	1
90710	1
90711	0
90712	1
90713	1
90714	1
90715	0
90716	0
90717	1
90718	0
90719	0
90720	0
90721	1
90722	0
90723	0
90724	0
90725	0
90726	1
90727	0
90728	1
90729	0
90730	1
90731	0
90732	0
90733	0
90734	1
90735	1
90736	1
90737	1
90738	1
90739	1
90740	1
90741	1
90742	1
90743	1
90744	1
90745	0
90746	1
90747	1
90748	0
90749	0
90750	0
90751	0
90752	0
90753	0
90754	0
90755	0
90756	0
90757	1
90758	0
90759	1
90760	1
90761	1
90762	0
90763	1
90764	1
90765	0
90766	1
90767	0
90768	0
90769	1
90770	1
90771	0
90772	0
90773	1
90774	0
90775	0
90776	0
90777	0
90778	1
90779	1
90780	0
90781	0
90782	1
90783	3
90784	1
90785	1
90786	1
90787	3
90788	0
90789	3
90790	1
90791	1
90792	3
90793	1
90794	1
90795	1
90796	0
90797	0
90798	0
90799	1
90800	3
90801	3
90802	3
90803	0
90804	0
90805	0
90806	0
90807	0
90808	0
90809	0
90810	2
90811	0
90812	2
90813	2
90814	0
90815	0
90816	1
90817	0
90818	0
90819	2
90820	2
90821	0
90822	0
90823	1
90824	1
90825	1
90826	0
90827	0
90828	0
90829	1
90830	0
90831	0
90832	1
90833	1
90834	1
90835	0
90836	0
90837	0
90838	0
90839	0
90840	1
90841	1
90842	0
90843	1
90844	0
90845	0
90846	0
90847	0
90848	0
90849	0
90850	0
90851	0
90852	0
90853	0
90854	0
90855	0
90856	0
90857	0
90858	0
90859	0
90860	0
90861	0
90862	0
90863	0
90864	0
90865	0
90866	0
90867	1
90868	1
90869	1
90870	0
90871	0
90872	0
90873	0
90874	0
90875	0
90876	0
90877	4
90878	4
90879	4
90880	4
90881	1
90882	1
90883	1
90884	1
90885	1
90886	1
90887	0
90888	1
90889	1
90890	0
90891	2
90892	2
90893	3
90894	2
90895	2
90896	2
90897	0
90898	2
90899	2
90900	2
90901	2
90902	2
90903	3
90904	3
90905	2
90906	0
90907	0
90908	0
90909	0
90910	0
90911	0
90912	0
90913	0
90914	0
90915	0
90916	0
90917	1
90918	1
90919	1
90920	1
90921	1
90922	1
90923	1
90924	1
90925	1
90926	1
90927	1
90928	1
90929	1
90930	1
90931	1
90932	1
90933	1
90934	1
90935	1
90936	1
90937	1
90938	1
90939	0
90940	1
90941	1
90942	0
90943	0
90944	1
90945	0
90946	0
90947	0
90948	1
90949	1
90950	2
90951	2
90952	2
90953	1
90954	1
90955	2
90956	2
90957	2
90958	1
90959	2
90960	2
90961	2
90962	1
90963	0
90964	2
90965	1
90966	0
90967	0
90968	0
90969	0
90970	0
90971	1
90972	1
90973	1
90974	1
90975	0
90976	0
90977	0
90978	0
90979	0
90980	0
90981	0
90982	2
90983	0
90984	0
90985	2
90986	0
90987	0
90988	0
90989	0
90990	0
90991	0
90992	0
90993	1
90994	1
90995	0
90996	0
90997	0
90998	0
90999	0
91000	0
91001	0
91002	0
91003	0
91004	0
91005	0
91006	0
91007	0
91008	0
91009	0
91010	0
91011	0
91012	1
91013	1
91014	1
91015	0
91016	1
91017	0
91018	0
91019	1
91020	1
91021	0
91022	1
91023	1
91024	1
91025	1
91026	0
91027	1
91028	1
91029	1
91030	0
91031	2
91032	0
91033	2
91034	0
91035	1
91036	1
91037	1
91038	1
91039	1
91040	1
91041	1
91042	0
91043	0
91044	0
91045	0
91046	0
91047	0
91048	1
91049	0
91050	0
91051	0
91052	1
91053	2
91054	0
91055	1
91056	1
91057	1
91058	0
91059	1
91060	0
91061	1
91062	1
91063	0
91064	1
91065	1
91066	1
91067	1
91068	1
91069	0
91070	0
91071	0
91072	1
91073	0
91074	0
91075	0
91076	0
91077	1
91078	1
91079	1
91080	0
91081	1
91082	1
91083	1
91084	1
91085	1
91086	1
91087	0
91088	1
91089	1
91090	1
91091	1
91092	1
91093	1
91094	1
91095	1
91096	1
91097	1
91098	1
91099	1
91100	1
91101	1
91102	0
91103	1
91104	1
91105	1
91106	1
91107	1
91108	1
91109	1
91110	1
91111	1
91112	1
91113	1
91114	1
91115	0
91116	12
91117	11
91118	13
91119	14
91120	1
91121	1
91122	1
91123	15
91124	17
91125	1
91126	1
91127	15
91128	1
91129	1
91130	0
91131	1
91132	9
91133	10
91134	9
91135	4
91136	10
91137	10
91138	11
91139	0
91140	0
91141	10
91142	11
91143	9
91144	1
91145	9
91146	9
91147	0
91148	10
91149	9
91150	5
91151	11
91152	5
91153	1
91154	9
91155	1
91156	1
91157	1
91158	2
91159	2
91160	1
91161	1
91162	1
91163	1
91164	0
91165	1
91166	1
91167	1
91168	1
91169	1
91170	1
91171	1
91172	1
91173	0
91174	1
91175	1
91176	2
91177	1
91178	2
91179	2
91180	1
91181	0
91182	0
91183	1
91184	0
91185	1
91186	1
91187	1
91188	0
91189	0
91190	0
91191	0
91192	0
91193	0
91194	0
91195	0
91196	0
91197	0
91198	0
91199	0
91200	0
91201	0
91202	0
91203	0
91204	1
91205	1
91206	0
91207	1
91208	1
91209	1
91210	1
91211	0
91212	2
91213	2
91214	2
91215	2
91216	2
91217	2
91218	2
91219	2
91220	2
91221	2
91222	2
91223	2
91224	2
91225	0
91226	2
91227	2
91228	2
91229	2
91230	2
91231	2
91232	1
91233	1
91234	0
91235	1
91236	1
91237	0
91238	1
91239	0
91240	1
91241	0
91242	0
91243	0
91244	0
91245	0
91246	0
91247	0
91248	0
91249	0
91250	0
91251	0
91252	0
91253	0
91254	2
91255	0
91256	2
91257	2
91258	0
91259	2
91260	2
91261	2
91262	0
91263	0
91264	2
91265	2
91266	2
91267	2
91268	2
91269	0
91270	0
91271	0
91272	0
91273	0
91274	0
91275	0
91276	0
91277	0
91278	0
91279	0
91280	0
91281	0
91282	0
91283	0
91284	0
91285	1
91286	0
91287	0
91288	0
91289	0
91290	0
91291	1
91292	0
91293	1
91294	0
91295	1
91296	0
91297	0
91298	1
91299	1
91300	0
91301	1
91302	1
91303	1
91304	1
91305	1
91306	1
91307	1
91308	1
91309	1
91310	1
91311	1
91312	1
91313	1
91314	1
91315	1
91316	0
91317	0
91318	1
91319	0
91320	0
91321	1
91322	0
91323	1
91324	0
91325	1
91326	1
91327	1
91328	0
91329	0
91330	1
91331	0
91332	1
91333	1
91334	1
91335	0
91336	0
91337	1
91338	1
91339	0
91340	0
91341	1
91342	1
91343	1
91344	1
91345	1
91346	1
91347	1
91348	1
91349	1
91350	1
91351	1
91352	1
91353	1
91354	1
91355	1
91356	1
91357	1
91358	1
91359	1
91360	1
91361	1
91362	1
91363	1
91364	0
91365	1
91366	1
91367	1
91368	0
91369	2
91370	2
91371	1
91372	1
91373	1
91374	1
91375	0
91376	0
91377	1
91378	1
91379	0
91380	1
91381	2
91382	1
91383	2
91384	0
91385	0
91386	0
91387	0
91388	0
91389	0
91390	0
91391	0
91392	0
91393	0
91394	0
91395	0
91396	0
91397	0
91398	0
91399	0
91400	0
91401	2
91402	0
91403	1
91404	0
91405	0
91406	1
91407	1
91408	1
91409	0
91410	1
91411	1
91412	0
91413	0
91414	1
91415	0
91416	1
91417	1
91418	0
91419	1
91420	0
91421	0
91422	0
91423	1
91424	1
91425	0
91426	0
91427	1
91428	1
91429	1
91430	1
91431	1
91432	1
91433	1
91434	0
91435	1
91436	1
91437	2
91438	2
91439	2
91440	1
91441	2
91442	2
91443	2
91444	2
91445	1
91446	2
91447	0
91448	1
91449	1
91450	2
91451	2
91452	1
91453	2
91454	1
91455	2
91456	1
91457	2
91458	1
91459	0
91460	0
91461	2
91462	2
91463	0
91464	1
91465	1
91466	1
91467	1
91468	1
91469	1
91470	1
91471	2
91472	1
91473	1
91474	1
91475	1
91476	2
91477	1
91478	1
91479	1
91480	1
91481	1
91482	1
91483	2
91484	1
91485	1
91486	1
91487	1
91488	0
91489	1
91490	1
91491	1
91492	1
91493	1
91494	1
91495	1
91496	1
91497	1
91498	1
91499	1
91500	1
91501	2
91502	2
91503	2
91504	2
91505	0
91506	1
91507	0
91508	1
91509	0
91510	0
91511	0
91512	0
91513	0
91514	0
91515	0
91516	0
91517	0
91518	2
91519	1
91520	1
91521	1
91522	1
91523	1
91524	1
91525	1
91526	1
91527	1
91528	1
91529	0
91530	0
91531	0
91532	0
91533	0
91534	0
91535	0
91536	0
91537	0
91538	0
91539	0
91540	0
91541	0
91542	0
91543	1
91544	1
91545	1
91546	0
91547	1
91548	1
91549	0
91550	1
91551	2
91552	2
91553	2
91554	2
91555	2
91556	2
91557	2
91558	2
91559	2
91560	0
91561	1
91562	1
91563	1
91564	1
91565	1
91566	1
91567	1
91568	1
91569	1
91570	1
91571	1
91572	0
91573	0
91574	0
91575	0
91576	0
91577	0
91578	0
91579	0
91580	1
91581	1
91582	1
91583	2
91584	1
91585	1
91586	1
91587	0
91588	1
91589	1
91590	1
91591	0
91592	0
91593	0
91594	0
91595	0
91596	0
91597	0
91598	0
91599	0
91600	1
91601	1
91602	1
91603	1
91604	1
91605	1
91606	0
91607	0
91608	1
91609	1
91610	1
91611	1
91612	1
91613	1
91614	1
91615	1
91616	0
91617	1
91618	1
91619	1
91620	1
91621	1
91622	0
91623	0
91624	0
91625	0
91626	1
91627	0
91628	0
91629	0
91630	0
91631	0
91632	1
91633	0
91634	0
91635	0
91636	0
91637	0
91638	0
91639	0
91640	1
91641	0
91642	0
91643	1
91644	1
91645	1
91646	1
91647	1
91648	0
91649	0
91650	0
91651	1
91652	1
91653	1
91654	1
91655	1
91656	1
91657	0
91658	1
91659	1
91660	1
91661	1
91662	1
91663	1
91664	1
91665	0
91666	0
91667	1
91668	1
91669	0
91670	0
91671	0
91672	0
91673	0
91674	0
91675	0
91676	0
91677	1
91678	0
91679	1
91680	0
91681	0
91682	1
91683	1
91684	2
91685	2
91686	1
91687	1
91688	1
91689	1
91690	1
91691	1
91692	1
91693	1
91694	1
91695	1
91696	1
91697	0
91698	0
91699	0
91700	0
91701	0
91702	0
91703	0
91704	0
91705	0
91706	0
91707	1
91708	1
91709	1
91710	1
91711	1
91712	1
91713	1
91714	1
91715	1
91716	1
91717	0
91718	0
91719	0
91720	0
91721	0
91722	0
91723	0
91724	0
91725	0
91726	1
91727	1
91728	1
91729	1
91730	1
91731	1
91732	1
91733	0
91734	1
91735	1
91736	1
91737	1
91738	1
91739	1
91740	1
91741	1
91742	0
91743	0
91744	0
91745	0
91746	0
91747	0
91748	0
91749	0
91750	0
91751	0
91752	0
91753	0
91754	0
91755	2
91756	2
91757	1
91758	2
91759	1
91760	2
91761	2
